INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1005_ex17_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1023_ex4_G2', 'establish To persistence identifies directory Talk Z0ne shortcut drops link ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1053_ex9_TA', 'used actors the native use scheduled tasks execution a victim network ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1213_ex1_TA', 'used spwebmember information enumerate Microsoft SharePoint ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1039_ex3_G1', '', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1081_ex6_G1', 'fails connectivity details credentials allows the use proxy subsequent requests ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1073_ex2_TA', 'loads BADNEWS DLL file Java executable ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1105_ex36_G2', 'creates backdoor download files components ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1086_ex2_G2', 'used PowerShell ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1003_ex15_TA', 'collects CosmicDuke user credentials programs and browsers hashes account collected LSA secrets ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1082_ex13_G1', 'sends 4H an ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1140_ex9_G1', 'used a decrypt execute ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1071_ex79_G2', 'use HTTP SMTP ', 'admin', 'admin', NOW(), NOW(), 0, 0);
INSERT INTO ttpDrill.SECURITY_THREAT_CATEGORY (TYPE, CODE, NAME, CREATED_BY, UPDATED_BY, CREATED, UPDATED, INACTIVE, DELETED) VALUES ('ontology', 'T1059_ex1_TA', 'capable SeaDuke executing commands ', 'admin', 'admin', NOW(), NOW(), 0, 0);
